#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1560512 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=8712, tid=0x0000000000002be0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000140ed000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11232, stack(0x00000000159e0000,0x0000000015ae0000)]

Stack: [0x00000000159e0000,0x0000000015ae0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7536193 24449       4       com.sun.tools.javac.comp.Attr::selectSym (600 bytes)
  0x000000001b958800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2220, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x000000001b957800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3788, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x000000001b957000 JavaThread "Cache worker for execution history cache (D:\ReactNative\pilipili\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=5368, stack(0x00000000285c0000,0x00000000286c0000)]
  0x000000001b94f800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_native, id=14412, stack(0x0000000027940000,0x0000000027a40000)]
  0x000000001b956000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=5960, stack(0x0000000025b90000,0x0000000025c90000)]
  0x000000001b954000 JavaThread "Execution worker for ':'" [_thread_blocked, id=17308, stack(0x0000000024990000,0x0000000024a90000)]
  0x000000001b950000 JavaThread "jar transforms Thread 736" [_thread_blocked, id=15624, stack(0x0000000024890000,0x0000000024990000)]
  0x000000001b955800 JavaThread "jar transforms Thread 735" [_thread_blocked, id=15076, stack(0x0000000024790000,0x0000000024890000)]
  0x000000001b951000 JavaThread "jar transforms Thread 734" [_thread_blocked, id=16980, stack(0x0000000024690000,0x0000000024790000)]
  0x000000001b954800 JavaThread "jar transforms Thread 733" [_thread_blocked, id=2968, stack(0x0000000024590000,0x0000000024690000)]
  0x000000001b951800 JavaThread "jar transforms Thread 732" [_thread_blocked, id=16800, stack(0x0000000024490000,0x0000000024590000)]
  0x000000001b949800 JavaThread "jar transforms Thread 731" [_thread_blocked, id=10416, stack(0x0000000024390000,0x0000000024490000)]
  0x000000001b94e800 JavaThread "jar transforms Thread 730" [_thread_blocked, id=15144, stack(0x0000000024290000,0x0000000024390000)]
  0x000000001b94e000 JavaThread "jar transforms Thread 729" [_thread_blocked, id=14964, stack(0x0000000024190000,0x0000000024290000)]
  0x000000001b94a000 JavaThread "jar transforms Thread 728" [_thread_blocked, id=16544, stack(0x0000000024090000,0x0000000024190000)]
  0x000000001b94c800 JavaThread "jar transforms Thread 727" [_thread_blocked, id=16888, stack(0x0000000023f90000,0x0000000024090000)]
  0x0000000017ce6800 JavaThread "jar transforms Thread 726" [_thread_blocked, id=17456, stack(0x0000000023e90000,0x0000000023f90000)]
  0x0000000017ce3800 JavaThread "jar transforms Thread 725" [_thread_blocked, id=1620, stack(0x0000000023c10000,0x0000000023d10000)]
  0x0000000017ce3000 JavaThread "jar transforms Thread 724" [_thread_blocked, id=12000, stack(0x0000000023b10000,0x0000000023c10000)]
  0x0000000017ce0800 JavaThread "jar transforms Thread 723" [_thread_blocked, id=16928, stack(0x0000000023a10000,0x0000000023b10000)]
  0x0000000017ce2000 JavaThread "jar transforms Thread 722" [_thread_blocked, id=12204, stack(0x0000000023910000,0x0000000023a10000)]
  0x0000000017cdf000 JavaThread "jar transforms Thread 721" [_thread_blocked, id=4928, stack(0x0000000023810000,0x0000000023910000)]
  0x0000000017ce5000 JavaThread "jar transforms Thread 720" [_thread_blocked, id=11604, stack(0x0000000023710000,0x0000000023810000)]
  0x0000000017ce6000 JavaThread "jar transforms Thread 719" [_thread_blocked, id=14308, stack(0x0000000023610000,0x0000000023710000)]
  0x0000000017ce4800 JavaThread "jar transforms Thread 718" [_thread_blocked, id=14720, stack(0x0000000023510000,0x0000000023610000)]
  0x0000000017ce1800 JavaThread "jar transforms Thread 717" [_thread_blocked, id=17784, stack(0x0000000023410000,0x0000000023510000)]
  0x0000000017ce0000 JavaThread "jar transforms Thread 716" [_thread_blocked, id=5788, stack(0x0000000023310000,0x0000000023410000)]
  0x0000000017cd7800 JavaThread "jar transforms Thread 715" [_thread_blocked, id=15396, stack(0x0000000023210000,0x0000000023310000)]
  0x0000000017cde800 JavaThread "jar transforms Thread 714" [_thread_blocked, id=18640, stack(0x0000000023110000,0x0000000023210000)]
  0x0000000017cdd800 JavaThread "jar transforms Thread 713" [_thread_blocked, id=3052, stack(0x0000000023010000,0x0000000023110000)]
  0x0000000017cdd000 JavaThread "jar transforms Thread 712" [_thread_blocked, id=6216, stack(0x0000000022f10000,0x0000000023010000)]
  0x0000000017cdc000 JavaThread "jar transforms Thread 711" [_thread_blocked, id=12376, stack(0x0000000022e10000,0x0000000022f10000)]
  0x0000000017cda000 JavaThread "jar transforms Thread 710" [_thread_blocked, id=11360, stack(0x0000000022d10000,0x0000000022e10000)]
  0x0000000017cd9000 JavaThread "jar transforms Thread 709" [_thread_blocked, id=18668, stack(0x0000000022c10000,0x0000000022d10000)]
  0x0000000017cd8800 JavaThread "jar transforms Thread 708" [_thread_blocked, id=14104, stack(0x0000000022b10000,0x0000000022c10000)]
  0x000000001ced5800 JavaThread "jar transforms Thread 707" [_thread_blocked, id=9736, stack(0x0000000022a10000,0x0000000022b10000)]
  0x000000001ced3800 JavaThread "jar transforms Thread 706" [_thread_blocked, id=13792, stack(0x0000000022910000,0x0000000022a10000)]
  0x000000001ced3000 JavaThread "jar transforms Thread 705" [_thread_blocked, id=8880, stack(0x0000000022810000,0x0000000022910000)]
  0x000000001ced1800 JavaThread "jar transforms Thread 704" [_thread_blocked, id=5580, stack(0x0000000022710000,0x0000000022810000)]
  0x000000001ced2000 JavaThread "jar transforms Thread 703" [_thread_blocked, id=472, stack(0x0000000022610000,0x0000000022710000)]
  0x000000001cec9000 JavaThread "jar transforms Thread 702" [_thread_blocked, id=3776, stack(0x0000000022510000,0x0000000022610000)]
  0x000000001ceca000 JavaThread "jar transforms Thread 701" [_thread_blocked, id=8136, stack(0x0000000022410000,0x0000000022510000)]
  0x000000001cecd000 JavaThread "jar transforms Thread 700" [_thread_blocked, id=13192, stack(0x0000000022310000,0x0000000022410000)]
  0x000000001cecc000 JavaThread "jar transforms Thread 699" [_thread_blocked, id=14920, stack(0x0000000022210000,0x0000000022310000)]
  0x000000001ced0000 JavaThread "jar transforms Thread 698" [_thread_blocked, id=8648, stack(0x0000000022110000,0x0000000022210000)]
  0x000000001cec8800 JavaThread "jar transforms Thread 697" [_thread_blocked, id=10776, stack(0x0000000022010000,0x0000000022110000)]
  0x000000001cecf000 JavaThread "jar transforms Thread 696" [_thread_blocked, id=3652, stack(0x0000000021f10000,0x0000000022010000)]
  0x000000001cece800 JavaThread "jar transforms Thread 695" [_thread_blocked, id=4856, stack(0x0000000021e10000,0x0000000021f10000)]
  0x000000001cecd800 JavaThread "jar transforms Thread 694" [_thread_blocked, id=8476, stack(0x0000000021d10000,0x0000000021e10000)]
  0x000000001cecb800 JavaThread "jar transforms Thread 693" [_thread_blocked, id=2288, stack(0x0000000021c10000,0x0000000021d10000)]
  0x000000001cec7000 JavaThread "jar transforms Thread 692" [_thread_blocked, id=14024, stack(0x0000000021b10000,0x0000000021c10000)]
  0x000000001ceca800 JavaThread "jar transforms Thread 691" [_thread_blocked, id=14700, stack(0x0000000021a10000,0x0000000021b10000)]
  0x000000001cec6000 JavaThread "jar transforms Thread 690" [_thread_blocked, id=10956, stack(0x0000000021910000,0x0000000021a10000)]
  0x000000001cec7800 JavaThread "jar transforms Thread 689" [_thread_blocked, id=15020, stack(0x0000000021810000,0x0000000021910000)]
  0x0000000019f20000 JavaThread "jar transforms Thread 688" [_thread_blocked, id=2964, stack(0x0000000021710000,0x0000000021810000)]
  0x0000000019f1f000 JavaThread "jar transforms Thread 687" [_thread_blocked, id=11804, stack(0x0000000021610000,0x0000000021710000)]
  0x0000000019f1c000 JavaThread "jar transforms Thread 686" [_thread_blocked, id=19260, stack(0x0000000021510000,0x0000000021610000)]
  0x0000000019f1a800 JavaThread "jar transforms Thread 685" [_thread_blocked, id=10268, stack(0x0000000021410000,0x0000000021510000)]
  0x0000000019f1d800 JavaThread "jar transforms Thread 684" [_thread_blocked, id=4716, stack(0x0000000021310000,0x0000000021410000)]
  0x0000000019f1e800 JavaThread "jar transforms Thread 683" [_thread_blocked, id=17600, stack(0x0000000021210000,0x0000000021310000)]
  0x0000000019f1a000 JavaThread "jar transforms Thread 682" [_thread_blocked, id=4212, stack(0x0000000021110000,0x0000000021210000)]
  0x0000000019f1d000 JavaThread "jar transforms Thread 681" [_thread_blocked, id=11780, stack(0x0000000021010000,0x0000000021110000)]
  0x0000000019f19000 JavaThread "jar transforms Thread 680" [_thread_blocked, id=18908, stack(0x0000000020f10000,0x0000000021010000)]
  0x0000000019f1b800 JavaThread "jar transforms Thread 679" [_thread_blocked, id=2716, stack(0x0000000020e10000,0x0000000020f10000)]
  0x0000000019f11800 JavaThread "jar transforms Thread 678" [_thread_blocked, id=18596, stack(0x0000000020d10000,0x0000000020e10000)]
  0x0000000019f18800 JavaThread "jar transforms Thread 677" [_thread_blocked, id=16872, stack(0x0000000020c10000,0x0000000020d10000)]
  0x0000000019f17800 JavaThread "jar transforms Thread 676" [_thread_blocked, id=12184, stack(0x0000000020b10000,0x0000000020c10000)]
  0x0000000019f17000 JavaThread "jar transforms Thread 675" [_thread_blocked, id=18384, stack(0x0000000020a10000,0x0000000020b10000)]
  0x0000000019f11000 JavaThread "jar transforms Thread 674" [_thread_blocked, id=14320, stack(0x0000000020910000,0x0000000020a10000)]
  0x0000000019f16000 JavaThread "jar transforms Thread 673" [_thread_blocked, id=13184, stack(0x0000000020810000,0x0000000020910000)]
  0x0000000019f15800 JavaThread "jar transforms Thread 672" [_thread_blocked, id=7376, stack(0x0000000020710000,0x0000000020810000)]
  0x0000000019f14800 JavaThread "jar transforms Thread 671" [_thread_blocked, id=4068, stack(0x0000000020610000,0x0000000020710000)]
  0x0000000019f14000 JavaThread "jar transforms Thread 670" [_thread_blocked, id=10212, stack(0x0000000020510000,0x0000000020610000)]
  0x0000000019f13000 JavaThread "jar transforms Thread 669" [_thread_blocked, id=2580, stack(0x0000000020410000,0x0000000020510000)]
  0x0000000017e64000 JavaThread "jar transforms Thread 668" [_thread_blocked, id=13708, stack(0x0000000020310000,0x0000000020410000)]
  0x0000000017e63800 JavaThread "jar transforms Thread 667" [_thread_blocked, id=12864, stack(0x0000000020210000,0x0000000020310000)]
  0x0000000017e62800 JavaThread "jar transforms Thread 666" [_thread_blocked, id=8416, stack(0x0000000020110000,0x0000000020210000)]
  0x0000000017e61000 JavaThread "jar transforms Thread 665" [_thread_blocked, id=18660, stack(0x0000000020010000,0x0000000020110000)]
  0x0000000017e60800 JavaThread "jar transforms Thread 664" [_thread_blocked, id=5664, stack(0x000000001ff10000,0x0000000020010000)]
  0x0000000017e62000 JavaThread "jar transforms Thread 663" [_thread_blocked, id=7064, stack(0x000000001fe10000,0x000000001ff10000)]
  0x0000000017e5b000 JavaThread "jar transforms Thread 662" [_thread_blocked, id=16876, stack(0x000000001fd10000,0x000000001fe10000)]
  0x0000000017e5f800 JavaThread "jar transforms Thread 661" [_thread_blocked, id=10300, stack(0x000000001fb10000,0x000000001fc10000)]
  0x0000000017e5f000 JavaThread "jar transforms Thread 660" [_thread_blocked, id=16432, stack(0x000000001fa10000,0x000000001fb10000)]
  0x0000000017e5d800 JavaThread "jar transforms Thread 659" [_thread_blocked, id=15096, stack(0x000000001f910000,0x000000001fa10000)]
  0x0000000017e5e000 JavaThread "jar transforms Thread 658" [_thread_blocked, id=5780, stack(0x000000001f810000,0x000000001f910000)]
  0x0000000017e5c000 JavaThread "jar transforms Thread 657" [_thread_blocked, id=2652, stack(0x000000001f710000,0x000000001f810000)]
  0x0000000017e55000 JavaThread "jar transforms Thread 656" [_thread_blocked, id=9920, stack(0x000000001f610000,0x000000001f710000)]
  0x0000000017e58000 JavaThread "jar transforms Thread 655" [_thread_blocked, id=5616, stack(0x000000001f510000,0x000000001f610000)]
  0x0000000017e5a800 JavaThread "jar transforms Thread 654" [_thread_blocked, id=5604, stack(0x000000001f410000,0x000000001f510000)]
  0x0000000017e57800 JavaThread "jar transforms Thread 653" [_thread_blocked, id=1800, stack(0x000000001f310000,0x000000001f410000)]
  0x0000000017e56000 JavaThread "jar transforms Thread 652" [_thread_blocked, id=5908, stack(0x000000001f210000,0x000000001f310000)]
  0x0000000017e59000 JavaThread "jar transforms Thread 651" [_thread_blocked, id=7584, stack(0x000000001f110000,0x000000001f210000)]
  0x0000000017e59800 JavaThread "jar transforms Thread 650" [_thread_blocked, id=12868, stack(0x000000001f010000,0x000000001f110000)]
  0x0000000017e56800 JavaThread "jar transforms Thread 649" [_thread_blocked, id=11176, stack(0x000000001ef10000,0x000000001f010000)]
  0x0000000016501000 JavaThread "jar transforms Thread 648" [_thread_blocked, id=13936, stack(0x000000001ee10000,0x000000001ef10000)]
  0x0000000016502800 JavaThread "jar transforms Thread 647" [_thread_blocked, id=9416, stack(0x000000001ed10000,0x000000001ee10000)]
  0x00000000164ff800 JavaThread "jar transforms Thread 646" [_thread_blocked, id=10908, stack(0x000000001ec10000,0x000000001ed10000)]
  0x00000000164fe800 JavaThread "jar transforms Thread 645" [_thread_blocked, id=8228, stack(0x000000001eb10000,0x000000001ec10000)]
  0x0000000016500000 JavaThread "Build operations Thread 4" [_thread_blocked, id=16932, stack(0x000000001ea10000,0x000000001eb10000)]
  0x0000000016501800 JavaThread "Build operations Thread 3" [_thread_blocked, id=10172, stack(0x000000001e910000,0x000000001ea10000)]
  0x0000000016503000 JavaThread "Build operations Thread 2" [_thread_blocked, id=9144, stack(0x000000001df10000,0x000000001e010000)]
  0x0000000016504800 JavaThread "Build operations" [_thread_blocked, id=3268, stack(0x000000001c4a0000,0x000000001c5a0000)]
  0x0000000016504000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\ReactNative\pilipili\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=13488, stack(0x000000001c3a0000,0x000000001c4a0000)]
  0x00000000164f7000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=18396, stack(0x000000001c0a0000,0x000000001c1a0000)]
  0x00000000164fd000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=14136, stack(0x000000001bfa0000,0x000000001c0a0000)]
  0x00000000164fb800 JavaThread "Cache worker for checksums cache (D:\ReactNative\pilipili\android\.gradle\checksums)" [_thread_blocked, id=14792, stack(0x0000000019630000,0x0000000019730000)]
  0x00000000164fc800 JavaThread "Cache worker for file hash cache (D:\ReactNative\pilipili\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=11500, stack(0x0000000019530000,0x0000000019630000)]
  0x00000000164fe000 JavaThread "Thread-795" [_thread_blocked, id=3948, stack(0x0000000019430000,0x0000000019530000)]
  0x00000000164f6800 JavaThread "Stdin handler" [_thread_blocked, id=12608, stack(0x0000000019330000,0x0000000019430000)]
  0x00000000164fb000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3485 to /127.0.0.1:7819" [_thread_blocked, id=14108, stack(0x0000000019030000,0x0000000019130000)]
  0x00000000164f8000 JavaThread "Cancel handler" [_thread_blocked, id=992, stack(0x0000000018980000,0x0000000018a80000)]
  0x00000000164f5800 JavaThread "Handler for socket connection from /127.0.0.1:3485 to /127.0.0.1:7819" [_thread_in_native, id=1920, stack(0x0000000000d40000,0x0000000000e40000)]
  0x000000001b94b800 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=12012, stack(0x0000000018a80000,0x0000000018b80000)]
  0x000000001b94d000 JavaThread "Daemon Thread 6" [_thread_blocked, id=9112, stack(0x0000000000c40000,0x0000000000d40000)]
  0x00000000164f8800 JavaThread "Device List Monitor" [_thread_in_native, id=7492, stack(0x00000000282c0000,0x00000000283c0000)]
  0x00000000164fa000 JavaThread "JdwpProxyConnection" [_thread_in_native, id=2896, stack(0x00000000281c0000,0x00000000282c0000)]
  0x000000001ced4800 JavaThread "Monitor" [_thread_in_native, id=9272, stack(0x0000000027e40000,0x0000000027f40000)]
  0x000000001ced0800 JavaThread "Memory manager" [_thread_blocked, id=19248, stack(0x0000000025090000,0x0000000025190000)]
  0x0000000017acb000 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=6528, stack(0x000000001e010000,0x000000001e110000)]
  0x0000000017acc800 JavaThread "Cache worker for execution history cache (C:\Users\Administrator\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=6952, stack(0x000000001c5a0000,0x000000001c6a0000)]
  0x0000000017acd800 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)" [_thread_blocked, id=9792, stack(0x000000001aed0000,0x000000001afd0000)]
  0x0000000017acf000 JavaThread "File lock request listener" [_thread_in_native, id=3264, stack(0x0000000019b30000,0x0000000019c30000)]
  0x0000000017acf800 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=17164, stack(0x0000000019930000,0x0000000019a30000)]
  0x00000000176a5000 JavaThread "Daemon periodic checks" [_thread_blocked, id=11712, stack(0x0000000018d30000,0x0000000018e30000)]
  0x0000000017696800 JavaThread "Incoming local TCP Connector on port 3485" [_thread_in_native, id=4952, stack(0x0000000018b80000,0x0000000018c80000)]
  0x0000000017621000 JavaThread "Daemon health stats" [_thread_blocked, id=12664, stack(0x00000000178b0000,0x00000000179b0000)]
  0x0000000015463000 JavaThread "Service Thread" daemon [_thread_blocked, id=9152, stack(0x0000000015ce0000,0x0000000015de0000)]
  0x0000000015448000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5088, stack(0x0000000015be0000,0x0000000015ce0000)]
  0x00000000153f6000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14524, stack(0x0000000015ae0000,0x0000000015be0000)]
=>0x00000000140ed000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11232, stack(0x00000000159e0000,0x0000000015ae0000)]
  0x00000000140a6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=18792, stack(0x00000000158e0000,0x00000000159e0000)]
  0x00000000140a4800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12420, stack(0x00000000157e0000,0x00000000158e0000)]
  0x0000000002c6e000 JavaThread "Finalizer" daemon [_thread_blocked, id=16508, stack(0x00000000152e0000,0x00000000153e0000)]
  0x0000000014059000 JavaThread "Reference Handler" daemon [_thread_blocked, id=16020, stack(0x00000000151e0000,0x00000000152e0000)]
  0x0000000002b75000 JavaThread "main" [_thread_blocked, id=16492, stack(0x0000000002a20000,0x0000000002b20000)]

Other Threads:
  0x0000000014057000 VMThread [stack: 0x00000000150e0000,0x00000000151e0000] [id=18108]
  0x0000000015468000 WatcherThread [stack: 0x0000000015de0000,0x0000000015ee0000] [id=11720]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 122880K, used 21464K [0x00000000f5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 79872K, 5% used [0x00000000f5580000,0x00000000f5967008,0x00000000fa380000)
  from space 43008K, 40% used [0x00000000fcf80000,0x00000000fe08f0d8,0x00000000ff980000)
  to   space 44032K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000fce80000)
 ParOldGen       total 205312K, used 121565K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 59% used [0x00000000e0000000,0x00000000e76b7430,0x00000000ec880000)
 Metaspace       used 93776K, capacity 101444K, committed 101632K, reserved 1136640K
  class space    used 12238K, capacity 13731K, committed 13824K, reserved 1048576K

Card table byte_map: [0x0000000012030000,0x0000000012140000] byte_map_base: 0x0000000011930000

Marking Bits: (ParMarkBitMap*) 0x000000005e862d00
 Begin Bits: [0x00000000125f0000, 0x0000000012df0000)
 End Bits:   [0x0000000012df0000, 0x00000000135f0000)

Polling page: 0x00000000005f0000

CodeCache: size=245760Kb used=69000Kb max_used=69012Kb free=176759Kb
 bounds [0x0000000002c70000, 0x0000000007040000, 0x0000000011c70000]
 total_blobs=20495 nmethods=19628 adapters=777
 compilation: enabled

Compilation events (10 events):
Event: 7536.166 Thread 0x00000000153f6000 nmethod 24568 0x0000000007021d50 code [0x0000000007021ea0, 0x0000000007022068]
Event: 7536.166 Thread 0x00000000153f6000 24584       4       com.sun.tools.javac.jvm.Code$State::push (238 bytes)
Event: 7536.169 Thread 0x0000000015448000 24588       1       com.sun.tools.javac.tree.JCTree$JCAssignOp::getTag (5 bytes)
Event: 7536.169 Thread 0x0000000015448000 nmethod 24588 0x0000000007021a90 code [0x0000000007021be0, 0x0000000007021cf0]
Event: 7536.171 Thread 0x00000000153f6000 nmethod 24584 0x0000000007030550 code [0x0000000007030760, 0x0000000007030c68]
Event: 7536.171 Thread 0x00000000153f6000 24569   !   4       com.sun.tools.javac.code.Symbol$VarSymbol::getConstValue (73 bytes)
Event: 7536.171 Thread 0x0000000015448000 24590       3       com.sun.tools.javac.comp.Lower::visitReturn (45 bytes)
Event: 7536.171 Thread 0x0000000015448000 nmethod 24590 0x000000000702f1d0 code [0x000000000702f3e0, 0x000000000702ff68]
Event: 7536.172 Thread 0x00000000153f6000 nmethod 24569 0x0000000007031fd0 code [0x0000000007032120, 0x0000000007032288]
Event: 7536.172 Thread 0x00000000153f6000 24558       4       com.sun.tools.javac.comp.Resolve::isAccessible (332 bytes)

GC Heap History (10 events):
Event: 7530.274 GC heap before
{Heap before GC invocations=56 (full 4):
 PSYoungGen      total 118784K, used 65888K [0x00000000f5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 64000K, 100% used [0x00000000f5580000,0x00000000f9400000,0x00000000f9400000)
  from space 54784K, 3% used [0x00000000f9400000,0x00000000f95d8000,0x00000000fc980000)
  to   space 54272K, 0% used [0x00000000fca80000,0x00000000fca80000,0x00000000fff80000)
 ParOldGen       total 205312K, used 106874K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 52% used [0x00000000e0000000,0x00000000e685ebd0,0x00000000ec880000)
 Metaspace       used 92798K, capacity 100412K, committed 100608K, reserved 1136640K
  class space    used 12216K, capacity 13709K, committed 13824K, reserved 1048576K
Event: 7530.293 GC heap after
Heap after GC invocations=56 (full 4):
 PSYoungGen      total 114688K, used 13393K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 49152K, 27% used [0x00000000fca80000,0x00000000fd794618,0x00000000ffa80000)
  to   space 51712K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fc800000)
 ParOldGen       total 205312K, used 108696K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 52% used [0x00000000e0000000,0x00000000e6a26370,0x00000000ec880000)
 Metaspace       used 92798K, capacity 100412K, committed 100608K, reserved 1136640K
  class space    used 12216K, capacity 13709K, committed 13824K, reserved 1048576K
}
Event: 7532.240 GC heap before
{Heap before GC invocations=57 (full 4):
 PSYoungGen      total 114688K, used 78929K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000f5580000,0x00000000f9580000,0x00000000f9580000)
  from space 49152K, 27% used [0x00000000fca80000,0x00000000fd794618,0x00000000ffa80000)
  to   space 51712K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fc800000)
